"FIPS","Geographic Identifier","Area Name","Qualifying Name","State Postal Abbreviation","Summary Level","Geographic Component","File identification","Logical Record Number","US","Census Region","Census Division","State (Census Code)","State (FIPS Code)","County of current residence","County Subdivision (FIPS)","Place (FIPS Code)","Place (State FIPS + Place FIPS)","Census Tract","Block Group","Consolidated City","American Indian Area/Alaska Native Area/Hawaiian Home Land (Census)","American Indian Area/Alaska Native Area/Hawaiian Home Land (FIPS)","American Indian Trust Land/Hawaiian Home Land Indicator","American Indian Tribal Subdivision (Census)","American Indian Tribal Subdivision (FIPS)","Alaska Native Regional Corporation (FIPS)","Metropolitan and Micropolitan Statistical Area","Combined Statistical Area","Metropolitan Division","Metropolitan Area Central City","Metropolitan/Micropolitan Indicator Flag","New England City and Town Area","New England City and Town Area","New England City and Town Area Division","Urban Area","Urban Area Central Place","Current Congressional District ***","State Legislative District Upper","State Legislative District Lower","Voting District","ZIP Code Tabulation Area (3-digit)","5-digit ZIP Code Tabulation Area","Subminor Civil Division (FIPS)","State-School District (Elementary)","State-School District (Secondary)","State-School District (Unified)","Urban/Rural","Principal City Indicator","Traffic Analysis Zone","Urban Growth Area","Tribal Tract","Tribal Block Group","Public Use Microdata Area - 5% File","Public Use Microdata Area - 1% File","Total Population:","Total Population: Male","Total Population: Female","% Total Population: Male","% Total Population: Female","Median Age:","Median Age: Male Population","Median Age: Female Population","Total Population:","Total Population: White Alone","Total Population: Black or African American Alone","Total Population: American Indian and Alaska Native Alone","Total Population: Asian Alone","Total Population: Native Hawaiian and Other Pacific Islander Alone","Total Population: Some Other Race Alone","Total Population: Two or More Races","% Total Population: White Alone","% Total Population: Black or African American Alone","% Total Population: American Indian and Alaska Native Alone","% Total Population: Asian Alone","% Total Population: Native Hawaiian and Other Pacific Islander Alone","% Total Population: Some Other Race Alone","% Total Population: Two or More Races","Total Population","Total Population: Not Hispanic or Latino","Total Population: Not Hispanic or Latino: White Alone","Total Population: Not Hispanic or Latino: Black or African American Alone","Total Population: Not Hispanic or Latino: American Indian and Alaska Native Alone","Total Population: Not Hispanic or Latino: Asian Alone","Total Population: Not Hispanic or Latino: Native Hawaiian and Other Pacific Islander Alone","Total Population: Not Hispanic or Latino: Some Other Race Alone","Total Population: Not Hispanic or Latino: Two or More Races","Total Population: Hispanic or Latino","% Total Population: Not Hispanic or Latino","% Total Population: Not Hispanic or Latino: White Alone","% Total Population: Not Hispanic or Latino: Black or African American Alone","% Total Population: Not Hispanic or Latino: American Indian and Alaska Native Alone","% Total Population: Not Hispanic or Latino: Asian Alone","% Total Population: Not Hispanic or Latino: Native Hawaiian and Other Pacific Islander Alone","% Total Population: Not Hispanic or Latino: Some Other Race Alone","% Total Population: Not Hispanic or Latino: Two or More Races","% Total Population: Hispanic or Latino","Population 25 Years and Over:","Population 25 Years and Over: Less than High School","Population 25 Years and Over: High School Graduate (Includes Equivalency)","Population 25 Years and Over: Some College","Population 25 Years and Over: Bachelor's Degree","Population 25 Years and Over: Master's Degree","Population 25 Years and Over: Professional School Degree","Population 25 Years and Over: Doctorate Degree","% Population 25 Years and Over: Less than High School","% Population 25 Years and Over: High School Graduate (Includes Equivalency)","% Population 25 Years and Over: Some College","% Population 25 Years and Over: Bachelor's Degree","% Population 25 Years and Over: Master's Degree","% Population 25 Years and Over: Professional School Degree","% Population 25 Years and Over: Doctorate Degree","Population 16 Years and Over:","Population 16 Years and Over: in Labor Force","Population 16 Years and Over: in Labor Force: in Armed Forces","Population 16 Years and Over: in Labor Force: Civilian","Population 16 Years and Over: in Labor Force: Civilian: Employed","Population 16 Years and Over: in Labor Force: Civilian: Unemployed","Population 16 Years and Over: Not in Labor Force","% Population 16 Years and Over: in Labor Force","% Population 16 Years and Over: in Labor Force: in Armed Forces","% Population 16 Years and Over: in Labor Force: Civilian","% Population 16 Years and Over: in Labor Force: Civilian: Employed","% Population 16 Years and Over: in Labor Force: Civilian: Unemployed","% Population 16 Years and Over: Not in Labor Force","Female Population 16 Years and Over:","Female Population 16 Years and Over: in Labor Force","Female Population 16 Years and Over: in Labor Force: in Armed Forces","Female Population 16 Years and Over: in Labor Force: Civilian","Female Population 16 Years and Over: in Labor Force: Civilian: Employed","Female Population 16 Years and Over: in Labor Force: Civilian: Unemployed","Female Population 16 Years and Over: Not in Labor Force","% Female Population 16 Years and Over: in Labor Force","% Female Population 16 Years and Over: in Labor Force: in Armed Forces","% Female Population 16 Years and Over: in Labor Force: Civilian","% Female Population 16 Years and Over: in Labor Force: Civilian: Employed","% Female Population 16 Years and Over: in Labor Force: Civilian: Unemployed","% Female Population 16 Years and Over: Not in Labor Force","Total Employed Civilian Population 16 Years and Over","Employed Civilian Population 16 Years and Over: Agriculture, Forestry, Fishing and Hunting, and Mining","Employed Civilian Population 16 Years and Over: Construction","Employed Civilian Population 16 Years and Over: Manufacturing","Employed Civilian Population 16 Years and Over: Wholesale Trade","Employed Civilian Population 16 Years and Over: Retail Trade","Employed Civilian Population 16 Years and Over: Transportation and Warehousing, and Utilities","Employed Civilian Population 16 Years and Over: Information","Employed Civilian Population 16 Years and Over: Finance and Insurance, and Real Estate and Rental  and Leasing","Employed Civilian Population 16 Years and Over: Professional, Scientific, and Management, and  Administrative and Waste Management Services","Employed Civilian Population 16 Years and Over: Educational Services, and Health Care and Social  Assistance","Employed Civilian Population 16 Years and Over: Arts, Entertainment, and Recreation, and  Accommodation and Food Services","Employed Civilian Population 16 Years and Over: Other Services, Except Public Administration","Employed Civilian Population 16 Years and Over: Public Administration","% Employed Civilian Population 16 Years and Over: Agriculture, Forestry, Fishing and Hunting, and Mining","% Employed Civilian Population 16 Years and Over: Construction","% Employed Civilian Population 16 Years and Over: Manufacturing","% Employed Civilian Population 16 Years and Over: Wholesale Trade","% Employed Civilian Population 16 Years and Over: Retail Trade","% Employed Civilian Population 16 Years and Over: Transportation and Warehousing, and Utilities","% Employed Civilian Population 16 Years and Over: Information","% Employed Civilian Population 16 Years and Over: Finance and Insurance, and Real Estate and Rental  and Leasing","% Employed Civilian Population 16 Years and Over: Professional, Scientific, and Management, and  Administrative and Waste Management Services","% Employed Civilian Population 16 Years and Over: Educational Services, and Health Care and Social  Assistance","% Employed Civilian Population 16 Years and Over: Arts, Entertainment, and Recreation, and  Accommodation and Food Services","% Employed Civilian Population 16 Years and Over: Other Services, Except Public Administration","% Employed Civilian Population 16 Years and Over: Public Administration","Median Household Income (In 2019 Inflation Adjusted Dollars)","Population Under 18 Years of Age for Whom Poverty Status Is Determined:","Population Under 18 Years of Age for Whom Poverty Status Is Determined: Living in Poverty","Population Under 18 Years of Age for Whom Poverty Status Is Determined: At or Above Poverty Level","% Population Under 18 Years of Age for Whom Poverty Status Is Determined: Living in Poverty","% Population Under 18 Years of Age for Whom Poverty Status Is Determined: At or Above Poverty Level","Population Age 18 to 64 for Whom Poverty Status  Is Determined:","Population Age 18 to 64 for Whom Poverty Status  Is Determined: Living in Poverty","Population Age 18 to 64 for Whom Poverty Status  Is Determined: At or Above Poverty Level","% Population Age 18 to 64 for Whom Poverty Status  Is Determined: Living in Poverty","% Population Age 18 to 64 for Whom Poverty Status  Is Determined: At or Above Poverty Level","Population Age 65 and Over for Whom Poverty  Status Is Determined:","Population Age 65 and Over for Whom Poverty  Status Is Determined: Living in Poverty","Population Age 65 and Over for Whom Poverty  Status Is Determined: At or Above Poverty Level","% Population Age 65 and Over for Whom Poverty  Status Is Determined: Living in Poverty","% Population Age 65 and Over for Whom Poverty  Status Is Determined: At or Above Poverty Level","Total Population:","Total Population: Native Born","Total Population: Foreign Born","Total Population: Foreign Born: Naturalized Citizen","Total Population: Foreign Born: Not a Citizen","% Total Population: Native Born","% Total Population: Foreign Born","% Total Population: Foreign Born: Naturalized Citizen","% Total Population: Foreign Born: Not a Citizen"
Geo_FIPS,Geo_GEOID,Geo_NAME,Geo_QName,Geo_STUSAB,Geo_SUMLEV,Geo_GEOCOMP,Geo_FILEID,Geo_LOGRECNO,Geo_US,Geo_REGION,Geo_DIVISION,Geo_STATECE,Geo_STATE,Geo_COUNTY,Geo_COUSUB,Geo_PLACE,Geo_PLACESE,Geo_TRACT,Geo_BLKGRP,Geo_CONCIT,Geo_AIANHH,Geo_AIANHHFP,Geo_AIHHTLI,Geo_AITSCE,Geo_AITS,Geo_ANRC,Geo_CBSA,Geo_CSA,Geo_METDIV,Geo_MACC,Geo_MEMI,Geo_NECTA,Geo_CNECTA,Geo_NECTADIV,Geo_UA,Geo_UACP,Geo_CDCURR,Geo_SLDU,Geo_SLDL,Geo_VTD,Geo_ZCTA3,Geo_ZCTA5,Geo_SUBMCD,Geo_SDELM,Geo_SDSEC,Geo_SDUNI,Geo_UR,Geo_PCI,Geo_TAZ,Geo_UGA,Geo_BTTR,Geo_BTBG,Geo_PUMA5,Geo_PUMA1,SE_A02001_001,SE_A02001_002,SE_A02001_003,PCT_SE_A02001_002,PCT_SE_A02001_003,SE_A01004_001,SE_A01004_002,SE_A01004_003,SE_A03001_001,SE_A03001_002,SE_A03001_003,SE_A03001_004,SE_A03001_005,SE_A03001_006,SE_A03001_007,SE_A03001_008,PCT_SE_A03001_002,PCT_SE_A03001_003,PCT_SE_A03001_004,PCT_SE_A03001_005,PCT_SE_A03001_006,PCT_SE_A03001_007,PCT_SE_A03001_008,SE_B04001_001,SE_B04001_002,SE_B04001_003,SE_B04001_004,SE_B04001_005,SE_B04001_006,SE_B04001_007,SE_B04001_008,SE_B04001_009,SE_B04001_010,PCT_SE_B04001_002,PCT_SE_B04001_003,PCT_SE_B04001_004,PCT_SE_B04001_005,PCT_SE_B04001_006,PCT_SE_B04001_007,PCT_SE_B04001_008,PCT_SE_B04001_009,PCT_SE_B04001_010,SE_A12001_001,SE_A12001_002,SE_A12001_003,SE_A12001_004,SE_A12001_005,SE_A12001_006,SE_A12001_007,SE_A12001_008,PCT_SE_A12001_002,PCT_SE_A12001_003,PCT_SE_A12001_004,PCT_SE_A12001_005,PCT_SE_A12001_006,PCT_SE_A12001_007,PCT_SE_A12001_008,SE_A17002_001,SE_A17002_002,SE_A17002_003,SE_A17002_004,SE_A17002_005,SE_A17002_006,SE_A17002_007,PCT_SE_A17002_002,PCT_SE_A17002_003,PCT_SE_A17002_004,PCT_SE_A17002_005,PCT_SE_A17002_006,PCT_SE_A17002_007,SE_A17002B_001,SE_A17002B_002,SE_A17002B_003,SE_A17002B_004,SE_A17002B_005,SE_A17002B_006,SE_A17002B_007,PCT_SE_A17002B_002,PCT_SE_A17002B_003,PCT_SE_A17002B_004,PCT_SE_A17002B_005,PCT_SE_A17002B_006,PCT_SE_A17002B_007,SE_A17004_001,SE_A17004_002,SE_A17004_003,SE_A17004_004,SE_A17004_005,SE_A17004_006,SE_A17004_007,SE_A17004_008,SE_A17004_009,SE_A17004_010,SE_A17004_011,SE_A17004_012,SE_A17004_013,SE_A17004_014,PCT_SE_A17004_002,PCT_SE_A17004_003,PCT_SE_A17004_004,PCT_SE_A17004_005,PCT_SE_A17004_006,PCT_SE_A17004_007,PCT_SE_A17004_008,PCT_SE_A17004_009,PCT_SE_A17004_010,PCT_SE_A17004_011,PCT_SE_A17004_012,PCT_SE_A17004_013,PCT_SE_A17004_014,SE_A14006_001,SE_A13003A_001,SE_A13003A_002,SE_A13003A_003,PCT_SE_A13003A_002,PCT_SE_A13003A_003,SE_A13003B_001,SE_A13003B_002,SE_A13003B_003,PCT_SE_A13003B_002,PCT_SE_A13003B_003,SE_A13003C_001,SE_A13003C_002,SE_A13003C_003,PCT_SE_A13003C_002,PCT_SE_A13003C_003,SE_A06001_001,SE_A06001_002,SE_A06001_003,SE_A06001_004,SE_A06001_005,PCT_SE_A06001_002,PCT_SE_A06001_003,PCT_SE_A06001_004,PCT_SE_A06001_005
"16","04000US16","Idaho","Idaho","id","040","00","ACSSF","0000001",,,,,"16",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1717750,861025,856725,50.13,49.87,36.4,35.6,37.2,1717750,1545409,11918,23136,24287,2755,59676,50569,89.97,0.69,1.35,1.41,0.16,3.47,2.94,1717750,1502274,1407883,11316,19027,23061,2341,1419,37227,215476,87.46,81.96,0.66,1.11,1.34,0.14,0.08,2.17,12.54,1115556,102929,305181,399909,207179,69784,16921,13653,9.23,27.36,35.85,18.57,6.26,1.52,1.22,1327132,832286,4170,828116,792237,35879,494846,62.71,0.31,62.4,59.7,2.7,37.29,666355,380400,744,379656,363626,16030,285955,57.09,0.11,56.98,54.57,2.41,42.91,792237,39590,61463,76960,21662,95988,38776,12629,41120,77470,177544,73964,35889,39182,5,7.76,9.71,2.73,12.12,4.89,1.59,5.19,9.78,22.41,9.34,4.53,4.95,55785,434682,68640,366042,15.79,84.21,991002,130315,860687,13.15,86.85,260601,22301,238300,8.56,91.44,1717750,1615307,102443,41498,60945,94.04,5.96,2.42,3.55
"17","04000US17","Illinois","Illinois","il","040","00","ACSSF","0000001",,,,,"17",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12770631,6272172,6498459,49.11,50.89,38.1,36.8,39.4,12770631,9134903,1813590,33460,698524,4477,757231,328446,71.53,14.2,0.26,5.47,0.04,5.93,2.57,12770631,10584244,7829850,1783708,15108,692370,2908,20480,239820,2186387,82.88,61.31,13.97,0.12,5.42,0.02,0.16,1.88,17.12,8686299,937042,2254524,2484708,1831438,862440,199455,116692,10.79,25.95,28.6,21.08,9.93,2.3,1.34,10215498,6663517,17674,6645843,6250862,394981,3551981,65.23,0.17,65.06,61.19,3.87,34.77,5247914,3172038,2978,3169060,2986501,182559,2075876,60.44,0.06,60.39,56.91,3.48,39.56,6250862,65484,333807,749476,187923,663163,409516,113822,453306,743209,1441934,566907,292957,229358,1.05,5.34,11.99,3.01,10.61,6.55,1.82,7.25,11.89,23.07,9.07,4.69,3.67,65886,2852051,488516,2363535,17.13,82.87,7745048,906274,6838774,11.7,88.3,1877743,163083,1714660,8.69,91.31,12770631,10973669,1796962,911275,885687,85.93,14.07,7.14,6.94
"18","04000US18","Indiana","Indiana","in","040","00","ACSSF","0000001",,,,,"18",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6665703,3284846,3380857,49.28,50.72,37.7,36.4,39,6665703,5553391,626587,15782,151979,2506,145747,169711,83.31,9.4,0.24,2.28,0.04,2.19,2.55,6665703,6203853,5271071,616545,12348,150840,1981,10786,140282,461850,93.07,79.08,9.25,0.19,2.26,0.03,0.16,2.1,6.93,4430493,495390,1480084,1282863,749078,311229,64915,46934,11.18,33.41,28.96,16.91,7.02,1.47,1.06,5273902,3367521,3661,3363860,3202509,161351,1906381,63.85,0.07,63.78,60.72,3.06,36.15,2701843,1596055,399,1595656,1519822,75834,1105788,59.07,0.01,59.06,56.25,2.81,40.93,3202509,41008,193097,605886,81188,350468,175514,47309,167414,268775,736272,279417,146581,109580,1.28,6.03,18.92,2.54,10.94,5.48,1.48,5.23,8.39,22.99,8.72,4.58,3.42,56303,1537209,284058,1253151,18.48,81.52,3936593,508695,3427898,12.92,87.08,987587,75243,912344,7.62,92.38,6665703,6315781,349922,139442,210480,94.75,5.25,2.09,3.16
"19","04000US19","Iowa","Iowa","ia","040","00","ACSSF","0000001",,,,,"19",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3139508,1558536,1580972,49.64,50.36,38.2,37,39.4,3139508,2826070,116359,11976,75741,3729,39048,66585,90.02,3.71,0.38,2.41,0.12,1.24,2.12,3139508,2951197,2690052,113560,9251,75326,3359,3216,56433,188311,94,85.68,3.62,0.29,2.4,0.11,0.1,1.8,6,2092785,165514,648398,681042,403801,135213,34033,24784,7.91,30.98,32.54,19.29,6.46,1.63,1.18,2492793,1678141,1666,1676475,1613902,62573,814652,67.32,0.07,67.25,64.74,2.51,32.68,1263902,795357,130,795227,766793,28434,468545,62.93,0.01,62.92,60.67,2.25,37.07,1613902,60131,103928,240510,45805,186537,78935,25498,123750,118156,393873,119270,68012,49497,3.73,6.44,14.9,2.84,11.56,4.89,1.58,7.67,7.32,24.41,7.39,4.21,3.07,60523,715270,98650,616620,13.79,86.21,1822237,213572,1608665,11.72,88.28,502677,35900,466777,7.14,92.86,3139508,2973069,166439,66613,99826,94.7,5.3,2.12,3.18
"20","04000US20","Kansas","Kansas","ks","040","00","ACSSF","0000001",,,,,"20",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2910652,1450697,1459955,49.84,50.16,36.7,35.4,38,2910652,2455935,170291,24010,85794,2382,71683,100557,84.38,5.85,0.82,2.95,0.08,2.46,3.45,2910652,2564972,2208576,164509,19236,84850,1939,2503,83359,345680,88.12,75.88,5.65,0.66,2.92,0.07,0.09,2.86,11.88,1902279,172126,492807,602276,400938,173172,37218,23742,9.05,25.91,31.66,21.08,9.1,1.96,1.25,2278846,1519790,18335,1501455,1440453,61002,759056,66.69,0.8,65.89,63.21,2.68,33.31,1151352,708997,1509,707488,679651,27837,442355,61.58,0.13,61.45,59.03,2.42,38.42,1440453,45189,92354,178869,39836,153030,71990,27550,88243,138475,356141,119400,64674,64702,3.14,6.41,12.42,2.77,10.62,5,1.91,6.13,9.61,24.72,8.29,4.49,4.49,59597,699136,104280,594856,14.92,85.08,1696149,201013,1495136,11.85,88.15,430771,32446,398325,7.53,92.47,2910652,2702807,207845,81821,126024,92.86,7.14,2.81,4.33
"21","04000US21","Kentucky","Kentucky","ky","040","00","ACSSF","0000001",,,,,"21",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4449052,2190922,2258130,49.24,50.76,38.9,37.5,40.3,4449052,3868479,358928,9386,65191,3182,43601,100285,86.95,8.07,0.21,1.47,0.07,0.98,2.25,4449052,4286058,3761855,353997,8156,64764,2667,6131,88488,162994,96.34,84.55,7.96,0.18,1.46,0.06,0.14,1.99,3.66,3019093,414784,993098,880129,428846,216508,55258,30470,13.74,32.89,29.15,14.2,7.17,1.83,1.01,3553869,2109169,13747,2095422,1978477,116945,1444700,59.35,0.39,58.96,55.67,3.29,40.65,1822167,1002349,1410,1000939,947676,53263,819818,55.01,0.08,54.93,52.01,2.92,44.99,1978477,41661,118003,285711,47893,234087,123446,30921,108992,165983,475576,172772,89209,84223,2.11,5.96,14.44,2.42,11.83,6.24,1.56,5.51,8.39,24.04,8.73,4.51,4.26,50589,985238,231275,753963,23.47,76.53,2636922,440439,2196483,16.7,83.3,687341,75296,612045,10.95,89.05,4449052,4277073,171979,68575,103404,96.13,3.87,1.54,2.32
"26","04000US26","Michigan","Michigan","mi","040","00","ACSSF","0000001",,,,,"26",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9965265,4905240,5060025,49.22,50.78,39.7,38.3,41.1,9965265,7813755,1374314,53316,311721,3099,117801,291259,78.41,13.79,0.54,3.13,0.03,1.18,2.92,9965265,9457912,7477400,1358034,45569,310420,2649,13652,250188,507353,94.91,75.03,13.63,0.46,3.12,0.03,0.14,2.51,5.09,6813480,626190,1967316,2234804,1207829,575818,120906,80617,9.19,28.87,32.8,17.73,8.45,1.77,1.18,8049769,4953003,4179,4948824,4654930,293894,3096766,61.53,0.05,61.48,57.83,3.65,38.47,4125189,2356661,685,2355976,2225021,130955,1768528,57.13,0.02,57.11,53.94,3.17,42.87,4654930,54008,249736,864823,110922,504533,202787,64709,253538,444032,1087572,444918,215874,157478,1.16,5.36,18.58,2.38,10.84,4.36,1.39,5.45,9.54,23.36,9.56,4.64,3.38,57144,2136920,425886,1711034,19.93,80.07,5976683,836544,5140139,14,86,1628025,136097,1491928,8.36,91.64,9965265,9281068,684197,358016,326181,93.13,6.87,3.59,3.27
"32","04000US32","Nevada","Nevada","nv","040","00","ACSSF","0000001",,,,,"32",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2972382,1491294,1481088,50.17,49.83,38,37.4,38.7,2972382,1949707,271005,38026,242267,20022,304947,146408,65.59,9.12,1.28,8.15,0.67,10.26,4.93,2972382,2119341,1463237,259802,27070,237588,18162,9537,103945,853041,71.3,49.23,8.74,0.91,7.99,0.61,0.32,3.5,28.7,2044695,272132,574254,692618,330222,122034,33877,19558,13.31,28.09,33.87,16.15,5.97,1.66,0.96,2366398,1507387,8393,1498994,1406568,92426,859011,63.7,0.35,63.34,59.44,3.91,36.3,1183646,695091,1602,693489,651385,42104,488555,58.72,0.14,58.59,55.03,3.56,41.28,1406568,21066,97988,64737,28879,163565,83731,21414,78121,156878,225489,340877,65091,58732,1.5,6.97,4.6,2.05,11.63,5.95,1.52,5.55,11.15,16.03,24.23,4.63,4.18,60365,669279,121930,547349,18.22,81.78,1807774,222332,1585442,12.3,87.7,452829,40428,412401,8.93,91.07,2972382,2395653,576729,285636,291093,80.6,19.4,9.61,9.79
"33","04000US33","New Hampshire","New Hampshire","nh","040","00","ACSSF","0000001",,,,,"33",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1348124,667689,680435,49.53,50.47,42.9,41.6,44.2,1348124,1252128,21546,2036,36180,443,7510,28281,92.88,1.6,0.15,2.68,0.03,0.56,2.1,1348124,1297631,1214927,18335,1816,35971,348,1483,24751,50493,96.25,90.12,1.36,0.13,2.67,0.03,0.11,1.84,3.75,960337,66206,263321,275073,218013,104407,19451,13866,6.89,27.42,28.64,22.7,10.87,2.03,1.44,1121659,759081,1950,757131,729701,27430,362578,67.67,0.17,67.5,65.06,2.45,32.33,569696,361504,103,361401,349726,11675,208192,63.46,0.02,63.44,61.39,2.05,36.54,729701,5504,49625,92548,19290,89698,27974,14937,45841,80967,180605,62668,31355,28689,0.75,6.8,12.68,2.64,12.29,3.83,2.05,6.28,11.1,24.75,8.59,4.3,3.93,76768,254545,23451,231094,9.21,90.79,822785,62221,760564,7.56,92.44,227683,13010,214673,5.71,94.29,1348124,1265430,82694,46349,36345,93.87,6.13,3.44,2.7
